{u'count': 1000,
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 89.62262365356504,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 47.53333333333333,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 2.852,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.7803125,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 3.12125,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 62.52850443752536,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 12.505700887505073,
                                     u'unit': u'mg'},
                                    {u'daily': 208.6696659608539,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 166.93573276868312,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/443/44347a27d509bf5b391ccfd1f85b216e.jpg',
                        u'ingredientLines': [u'For the chicken:',
                                             u'6 pounds coarse salt (ice cream salt is perfect)',
                                             u'1 smallish chicken (no larger than 4\xbd pounds)',
                                             u'For the dry rub:',
                                             u'1 teaspoon dry-fried salt and pepper (see recipe below)',
                                             u'\xbd teaspoon five-spice powder',
                                             u'\xbd teaspoon ground sand ginger (see tips)',
                                             u'\xbc cup thinly-sliced fresh ginger (unpeeled ok)',
                                             u'3 green onions, trimmed',
                                             u'1 large dried lotus leaf, soaked in hot water until pliable, optional',
                                             u'Spray oil',
                                             u'For the sauce (optional):',
                                             u'\xbc cup rendered lard',
                                             u'1 teaspoon dry-fried salt and pepper',
                                             u'\xbd teaspoon ground sand ginger'],
                        u'ingredients': [{u'text': u'6 pounds coarse salt (ice cream salt is perfect)',
                                          u'weight': 2721.55419921875},
                                         {u'text': u'1 smallish chicken (no larger than 4\xbd pounds)',
                                          u'weight': 920.0},
                                         {u'text': u'1 teaspoon dry-fried salt and pepper (see recipe below)',
                                          u'weight': 6.0},
                                         {u'text': u'1 teaspoon dry-fried salt and pepper (see recipe below)',
                                          u'weight': 11.33896259790659},
                                         {u'text': u'\xbd teaspoon five-spice powder',
                                          u'weight': 0.949999988079071},
                                         {u'text': u'\xbd teaspoon ground sand ginger (see tips)',
                                          u'weight': 1.0},
                                         {u'text': u'\xbc cup thinly-sliced fresh ginger (unpeeled ok)',
                                          u'weight': 24.0},
                                         {u'text': u'3 green onions, trimmed',
                                          u'weight': 45.0},
                                         {u'text': u'Spray oil',
                                          u'weight': 51.40329711050987},
                                         {u'text': u'\xbc cup rendered lard',
                                          u'weight': 51.25},
                                         {u'text': u'1 teaspoon dry-fried salt and pepper',
                                          u'weight': 6.0},
                                         {u'text': u'1 teaspoon dry-fried salt and pepper',
                                          u'weight': 2.9000000953674316},
                                         {u'text': u'\xbd teaspoon ground sand ginger',
                                          u'weight': 1.0}],
                        u'label': u'Hakka Salt-Baked Chicken',
                        u'shareAs': u'http://www.edamam.com/recipe/hakka-salt-baked-chicken-1078a65e41a1eef42a9d2dd669a7697c/chicken/591-722-cal/alcohol-free',
                        u'source': u'Zester Daily',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 20.830728750339247,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 5.904718877917123,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 246.22916666666666,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 148.4059221392837,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 319.08732096287724,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 372.3577573742687,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 58.71124744931304,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 21.99063023529363,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 22.40565591339126,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 62.01286309579485,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 57.46516886871577,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 107.44127076253254,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 315.95185671621584,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 200.2087230059861,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 347.9079664462104,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 69.1216842847284,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 39.972505313113054,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 62.52850443752536,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 44.86677999155171,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 47.53333333333333,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 166.62401907061968,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 41.420666658878325,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.7803125,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 208.6696659608539,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 83.70845722983555,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 208.30728750339247,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 17.71415663375137,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 738.6875,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 2968.1184427856733,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 113.21138621387084,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 50.15978072023722,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 63.81746419257544,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 242.03254229327467,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 1.095443023586514,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 10.568024540876348,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 5.497657558823407,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 89.62262365356504,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 2170.4502083528196,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 229.8606754748631,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 2578.590498300781,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 63.19037134324317,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 1401.4610610419024,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 173.9539832231052,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 1.1750686328403828,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 1.5816293612369534,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 0.5995875796966957,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 12.505700887505073,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 403.8010199239654,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 2.852,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 3.3324803814123936,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 24.852399995326998,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 3.12125,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 166.93573276868312,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 12.556268584475331,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 1113.7971883376376,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_1078a65e41a1eef42a9d2dd669a7697c',
                        u'url': u'http://zesterdaily.com/cooking/hakka-salt-baked-chicken/',
                        u'yield': 5.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 3909.346333750486,
                        u'cautions': [u'Gluten', u'Wheat'],
                        u'dietLabels': [u'Low-Carb'],
                        u'digest': [{u'daily': 431.9264198226561,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 441.75691338224397,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 88.3513826764488,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 2.580894279975891,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 112.77672924811243,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 56.14103485679387,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 280.75217288472646,
                                     u'unit': u'g'},
                                    {u'daily': 2.021159171672662,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 5.068052508985996,
                                               u'unit': u'g'},
                                              {u'daily': 3.98170002412796,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 0.99542500603199,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 1.058679999923706,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 6.063477515017986,
                                     u'unit': u'g'},
                                    {u'daily': 643.6328290219069,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 321.81641451095345,
                                     u'unit': u'g'},
                                    {u'daily': 445.59619194666533,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 1336.7885758399962,
                                     u'unit': u'mg'},
                                    {u'daily': 101.21954186856746,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 2429.2690048456193,
                                     u'unit': u'mg'},
                                    {u'daily': 21.49946079242229,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 214.99460792422292,
                                     u'unit': u'mg'},
                                    {u'daily': 86.68800928562878,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 346.7520371425151,
                                     u'unit': u'mg'},
                                    {u'daily': 99.36992181168281,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 3477.947263408899,
                                     u'unit': u'mg'},
                                    {u'daily': 89.29289123422569,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 16.072720422160625,
                                     u'unit': u'mg'},
                                    {u'daily': 150.51542203736304,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 22.577313305604456,
                                     u'unit': u'mg'},
                                    {u'daily': 369.2899300285747,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 2585.029510200023,
                                     u'unit': u'mg'},
                                    {u'daily': 99.12667066348922,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 892.140035971403,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 70.97590494791666,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 42.58554296875,
                                     u'unit': u'mg'},
                                    {u'daily': 68.95905742232004,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 1.0343858613348007,
                                     u'unit': u'mg'},
                                    {u'daily': 125.28980720996856,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 2.1299267225694654,
                                     u'unit': u'mg'},
                                    {u'daily': 595.1014104082763,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 119.02028208165525,
                                     u'unit': u'mg'},
                                    {u'daily': 300.17808872359984,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 6.003561774471997,
                                     u'unit': u'mg'},
                                    {u'daily': 26.55588403135538,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 106.22353612542152,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 92.68819082578021,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 5.561291449546813,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.9569857163429261,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 3.8279428653717043,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 29.064171490192404,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 5.8128342980384815,
                                     u'unit': u'mg'},
                                    {u'daily': 35.8617456819117,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 28.689396545529362,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/6f7/6f73b2f4985635a11f6528df7551f6fa.jpg',
                        u'ingredientLines': [u'1 chicken, 3 1/2 to 4 lb.',
                                             u'2 tablespoons unsalted butter',
                                             u'1/2 teaspoon salt',
                                             u'1/4 teaspoon pepper',
                                             u'1/2 lemon',
                                             u'1 cup low-sodium chicken broth'],
                        u'ingredients': [{u'text': u'1 chicken, 3 1/2 to 4 lb.',
                                          u'weight': 1700.971435546875},
                                         {u'text': u'2 tablespoons unsalted butter',
                                          u'weight': 28.399999618530273},
                                         {u'text': u'1/2 teaspoon salt',
                                          u'weight': 3.0},
                                         {u'text': u'1/4 teaspoon pepper',
                                          u'weight': 0.7250000238418579},
                                         {u'text': u'1/2 lemon',
                                          u'weight': 29.0},
                                         {u'text': u'1 cup low-sodium chicken broth',
                                          u'weight': 240.0}],
                        u'label': u'Classic Roast Chicken',
                        u'shareAs': u'http://www.edamam.com/recipe/classic-roast-chicken-fba7783610b91a55a6008b0a8737cb14/chicken/591-722-cal/alcohol-free',
                        u'source': u'My Recipes',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 21.49946079242229,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 2.021159171672662,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 445.59619194666533,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 195.4673166875243,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 441.75691338224397,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 431.9264198226561,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 89.29289123422569,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 3.98170002412796,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 26.55588403135538,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 99.36992181168281,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 86.68800928562878,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 101.21954186856746,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 595.1014104082763,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 369.2899300285747,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 643.6328290219069,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 125.28980720996856,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 68.95905742232004,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 29.064171490192404,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 99.12667066348922,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 92.68819082578021,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 300.17808872359984,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 70.97590494791666,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.9569857163429261,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 35.8617456819117,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 150.51542203736304,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 214.99460792422292,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 6.063477515017986,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 1336.7885758399962,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 3909.346333750486,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 112.77672924811243,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 56.14103485679387,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 88.3513826764488,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 280.75217288472646,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 2.580894279975891,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 16.072720422160625,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 0.99542500603199,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 106.22353612542152,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 3477.947263408899,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 346.7520371425151,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 2429.2690048456193,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 119.02028208165525,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 2585.029510200023,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 321.81641451095345,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 2.1299267225694654,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 1.058679999923706,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 1.0343858613348007,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 5.8128342980384815,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 892.140035971403,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 5.561291449546813,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 6.003561774471997,
